UPA V1.0 TRUSTEMITTER DEPENDENCY EVIDENCE
==========================================

SOURCE:
D:\UPA-MVP1\verified9\src\UPA.MVP3.TrustEmission\TrustEmitter.cs

EXACT MATCHES:
Line 26:     public class TrustEmitter
Line 28:         private readonly string _stateFilePath;
Line 29:         private readonly RegistryCertificateChain _mvp2Registry;
Line 32:         public TrustEmitter(string stateFilePath, RegistryCertificateChain mvp2Registry)
Line 34:             _stateFilePath = stateFilePath ?? throw new ArgumentNullException(nameof(stateFilePath));
Line 40:             if (!File.Exists(_stateFilePath)) return new DurableState();
Line 41:             string json = File.ReadAllText(_stateFilePath);
Line 48:             File.WriteAllText(_stateFilePath, json);
Line 51:         public Task<CertificateChainEntry> EmitAsync(TrustEmissionRequest request)
Line 106:                         throw new IdempotencyConflictException("Conflicting payload for existing RunId");
Line 138:                         throw new BundleCollisionException($"Bundle {request.ArtifactBundleId} already in MVP-2 registry by another run.");
Line 145:                     throw new BundleCollisionException($"Bundle {request.ArtifactBundleId} is already owned by Run {owningRunId}");
Line 189:     public class IdempotencyConflictException : Exception
Line 191:         public IdempotencyConflictException(string message) : base(message) { }
Line 194:     public class BundleCollisionException : Exception
Line 196:         public BundleCollisionException(string message) : base(message) { }
